Land;Jahr;vAreaCum;RabiesIncidence;RabiesIncidence(norm);TollwutKumuliert;finished
Austria;1987;5324.2;2042;1;3429;1
Austria;1988;15921.16;1786;0.874632713;5215;1
Austria;1989;36895.89;1890;0.925563173;7105;1
Austria;1990;108836.03;2514;1.231145935;9619;1
Austria;1991;204592.96;2640;1.292850147;12259;1
Austria;1992;303661.85;1117;0.547012733;13376;1
Austria;1993;353980.18;675;0.330558276;14051;1
Austria;1994;400217.93;254;0.124387855;14305;1
Austria;1995;448747.14;95;0.046523017;14400;1
Austria;1996;482705.31;14;0.006856024;14414;1
Austria;1997;509760.55;8;0.003917728;14422;1
Austria;1998;533841.65;3;0.001469148;14425;1
Austria;1999;550964;5;0.00244858;14430;1
Austria;2000;567563.94;2;0.000979432;14432;1
Austria;2001;586444.5;1;0.000489716;14433;1
Austria;2002;614520.96;24;0.011753183;14457;1
Austria;2003;640097.44;1;0.000489716;14458;1
Austria;2004;665673.92;1;0.000489716;14459;1
Austria;2005;700794.32;0;0;14459;1
Austria;2006;710338.24;1;0.000489716;14460;1
Austria;2007;729426.08;0;0;14460;1
Belgium;1987;4375.64;242;1;584;1
Belgium;1988;8751.28;514;2.123966942;1098;1
Belgium;1989;13126.92;842;3.479338843;1940;1
Belgium;1990;34850.37;144;0.595041322;2084;1
Belgium;1991;55460.37;29;0.119834711;2113;1
Belgium;1992;73269.59;34;0.140495868;2147;1
Belgium;1993;87985.28;2;0.008264463;2149;1
Belgium;1994;95226.54;61;0.252066116;2210;1
Belgium;1995;111559.1;213;0.880165289;2423;1
Belgium;1996;128171.28;44;0.181818182;2467;1
Belgium;1997;145031.56;9;0.037190083;2476;1
Belgium;1998;154830.02;1;0.004132231;2477;1
Belgium;1999;163845.61;1;0.004132231;2478;1
Belgium;2000;171852.27;0;0;2478;1
Belgium;2001;179858.93;0;0;2478;1
Belgium;2002;182102.49;0;0;2478;1
Belgium;2003;184346.05;0;0;2478;1
Czech Republic;1990;35069.88;1098;1;2810;1
Czech Republic;1991;78861.08;1097;0.999089253;3907;1
Czech Republic;1992;157767.46;551;0.501821494;4458;1
Czech Republic;1993;291558.26;422;0.384335155;4880;1
Czech Republic;1994;397912.7;220;0.200364299;5100;1
Czech Republic;1995;527486.2;178;0.162112933;5278;1
Czech Republic;1996;647460.46;237;0.215846995;5515;1
Czech Republic;1997;763745.98;238;0.216757741;5753;1
Czech Republic;1998;855117.42;85;0.077413479;5838;1
Czech Republic;1999;954418.67;214;0.194899818;6052;1
Czech Republic;2000;1042123.63;165;0.150273224;6217;1
Czech Republic;2001;1137719.51;35;0.031876138;6252;1
Czech Republic;2002;1252067.45;3;0.00273224;6255;1
Czech Republic;2003;1369511.41;0;0;6255;1
Estonia;2005;24762.75;266;1;580;1
Estonia;2006;108296.31;114;0.428571429;694;1
Estonia;2007;191829.87;4;0.015037594;698;1
Estonia;2008;275363.43;3;0.011278195;701;1
Estonia;2009;358896.99;3;0.011278195;704;1
Estonia;2010;442430.55;0;0;704;1
France;1987;2314.04;2068;1;4533;1
France;1988;7104.49;2223;1.074951644;6756;1
France;1989;35314.2;4214;2.037717602;10970;1
France;1990;129046.39;2984;1.442940039;13954;1
France;1991;282892.92;2165;1.046905222;16119;1
France;1992;466287.06;1284;0.620889749;17403;1
France;1993;598691.73;261;0.126208897;17664;1
France;1994;689773.08;99;0.04787234;17763;1
France;1995;791617.32;39;0.018858801;17802;1
France;1996;870324.41;17;0.008220503;17819;1
France;1997;909477.35;1;0.000483559;17820;1
France;1998;937124.65;3;0.001450677;17823;1
France;1999;953813.35;0;0;17823;1
France;2000;969372.73;0;0;17823;1
France;2001;979641.59;1;0.000483559;17824;1
France;2002;990315.27;1;0.000483559;17825;1
France;2003;1001433.99;0;0;17825;1
France;2004;1001433.99;3;0.001450677;17828;1
France;2005;1009758.94;0;0;17828;1
Germany;1984;14137.73;9909;1;20393;1
Germany;1985;45730.26;8695;0.877485115;29088;1
Germany;1986;134744.05;6679;0.674033707;35767;1
Germany;1987;283436.11;5482;0.553234433;41249;1
Germany;1988;465571.32;4950;0.499545867;46199;1
Germany;1989;646711.21;6830;0.689272379;53029;1
Germany;1990;891753.12;5566;0.561711575;58595;1
Germany;1991;1264687.79;3594;0.362700575;62189;1
Germany;1992;1677708.85;1422;0.143505904;63611;1
Germany;1993;1993153.92;839;0.084670502;64450;1
Germany;1994;2372886.71;1376;0.138863659;65826;1
Germany;1995;2772842.32;856;0.086386114;66682;1
Germany;1996;3131474.37;142;0.014330407;66824;1
Germany;1997;3406566.8;83;0.008376224;66907;1
Germany;1998;3592079.29;104;0.010495509;67011;1
Germany;1999;3719143.19;56;0.005651428;67067;1
Germany;2000;3834901.3;182;0.018367141;67249;1
Germany;2001;3947411.29;41;0.004137653;67290;1
Germany;2002;4042002.98;35;0.003532142;67325;1
Germany;2003;4111598.44;24;0.002422041;67349;1
Germany;2004;4152395.05;34;0.003431224;67383;1
Germany;2005;4209152.39;42;0.004238571;67425;1
Germany;2006;4238837.7;3;0.000302755;67428;1
Germany;2007;4260160.55;0;0;67428;1
Luxembourg;1987;7255.65;23;1;160;1
Luxembourg;1988;12092.75;4;0.173913043;164;1
Luxembourg;1989;16929.85;139;6.043478261;303;1
Luxembourg;1990;19348.4;664;28.86956522;967;1
Luxembourg;1991;24185.5;16;0.695652174;983;1
Luxembourg;1992;29022.6;2;0.086956522;985;1
Luxembourg;1993;33859.7;1;0.043478261;986;1
Luxembourg;1994;38696.8;1;0.043478261;987;1
Luxembourg;1995;43533.9;15;0.652173913;1002;1
Luxembourg;1996;48371;17;0.739130435;1019;1
Luxembourg;1997;53208.1;2;0.086956522;1021;1
Luxembourg;1998;58045.2;0;0;1021;1
Luxembourg;1999;62882.3;1;0.043478261;1022;1
Luxembourg;2000;67719.4;0;0;1022;1
Poland;1994;156275.53;2227;1;4872;0
Poland;1995;374271.67;1973;0.885945218;6845;0
Poland;1996;639300.29;2526;1.134261338;9371;0
Poland;1997;961913.83;1495;0.671306691;10866;0
Poland;1998;1314552.15;1325;0.594970813;12191;0
Poland;1999;1664172.35;1144;0.513695555;13335;0
Poland;2000;2012237.05;2204;0.989672205;15539;0
Poland;2001;2425336.18;2944;1.321957791;18483;0
Poland;2002;3007602.6;1183;0.531207903;19666;0
Poland;2003;3589869.02;382;0.171531208;20048;0
Poland;2004;4172135.44;126;0.056578357;20174;0
Poland;2005;4754401.86;134;0.060170633;20308;0
Poland;2006;5336668.28;78;0.035024697;20386;0
Poland;2007;5918934.7;67;0.030085317;20453;0
Poland;2008;6501201.12;26;0.011674899;20479;0
Poland;2009;7083467.54;6;0.002694207;20485;0
Poland;2010;7647165.71;145;0.065110013;20630;0
Slovakia;1993;7321.77;489;1;3070;1
Slovakia;1994;98929.79;564;1.153374233;3634;1
Slovakia;1995;185217.52;266;0.54396728;3900;1
Slovakia;1996;266184.96;344;0.703476483;4244;1
Slovakia;1997;286364.38;259;0.529652352;4503;1
Slovakia;1998;290089.04;413;0.844580777;4916;1
Slovakia;1999;293813.7;503;1.028629857;5419;1
Slovakia;2000;382761.1;351;0.717791411;5770;1
Slovakia;2001;471708.5;87;0.17791411;5857;1
Slovakia;2002;560655.9;113;0.231083845;5970;1
Slovakia;2003;649603.3;326;0.666666667;6296;1
Slovakia;2004;738550.7;57;0.116564417;6353;1
Slovakia;2005;827498.1;50;0.102249489;6403;1
Slovakia;2006;916445.5;4;0.008179959;6407;1
Slovakia;2007;1005392.9;0;0;6407;1
Slovenia;1991;42634.62;188;1;434;0
Slovenia;1992;51935.72;234;1.244680851;668;0
Slovenia;1993;56041.44;506;2.691489362;1174;0
Slovenia;1994;64820.76;839;4.462765957;2013;0
Slovenia;1995;83855.94;1084;5.765957447;3097;0
Slovenia;1996;121926.3;247;1.313829787;3344;0
Slovenia;1997;121926.3;5;0.026595745;3349;0
Slovenia;1998;159996.66;14;0.074468085;3363;0
Slovenia;1999;198067.02;6;0.031914894;3369;0
Slovenia;2000;236137.38;114;0.606382979;3483;0
Slovenia;2001;264700.18;135;0.718085106;3618;0
Slovenia;2002;293262.98;15;0.079787234;3633;0
Slovenia;2003;321825.78;8;0.042553191;3641;0
Slovenia;2004;350388.58;2;0.010638298;3643;0
Slovenia;2005;393232.78;3;0.015957447;3646;0
Slovenia;2006;421795.58;2;0.010638298;3648;0
Slovenia;2007;450358.38;3;0.015957447;3651;0
Slovenia;2008;477480;55;0.292553191;3706;0
Slovenia;2009;496515.18;34;0.180851064;3740;0
Slovenia;2010;534585.54;12;0.063829787;3752;0
Switzerland;1979;792.55;1376;1;2430;1
Switzerland;1980;1461.53;1413;1.026889535;3843;1
Switzerland;1981;2880.24;1064;0.773255814;4907;1
Switzerland;1982;6928.07;1229;0.893168605;6136;1
Switzerland;1983;13941.64;1064;0.773255814;7200;1
Switzerland;1984;29278.53;928;0.674418605;8128;1
Switzerland;1985;49359.85;412;0.299418605;8540;1
Switzerland;1986;61621.31;198;0.143895349;8738;1
Switzerland;1987;68635.61;99;0.071947674;8837;1
Switzerland;1988;75608.89;95;0.069040698;8932;1
Switzerland;1989;83090.82;60;0.043604651;8992;1
Switzerland;1990;91735.44;25;0.018168605;9017;1
Switzerland;1991;99354.39;105;0.07630814;9122;1
Switzerland;1992;107536.12;126;0.091569767;9248;1
Switzerland;1993;118527.64;174;0.126453488;9422;1
Switzerland;1994;128236.27;0;0;9422;1